zip_code,state_code
50664,IA
50665,IA
50666,IA
50667,IA
50668,IA
50669,IA
50670,IA
50671,IA
50672,IA
50673,IA
50674,IA
50675,IA
50676,IA
50677,IA
50678,IA
50679,IA
50680,IA
50681,IA
50682,IA
50683,IA
50684,IA
50685,IA
50686,IA
50687,IA
50688,IA
50689,IA
50690,IA
50691,IA
50692,IA
50693,IA
50694,IA
50695,IA
50696,IA
50697,IA
50698,IA
50699,IA
50700,IA
50701,IA
50702,IA
50703,IA
50704,IA
50705,IA
50706,IA
50707,IA
50708,IA
50709,IA
50710,IA
50711,IA
50712,IA
50713,IA
50714,IA
50715,IA
50716,IA
50717,IA
50718,IA
50719,IA
50720,IA
50721,IA
50722,IA
50723,IA
50724,IA
50725,IA
50726,IA
50727,IA
50728,IA
50729,IA
50730,IA
50731,IA
50732,IA
50733,IA
50734,IA
50735,IA
50736,IA
50737,IA
50738,IA
50739,IA
50740,IA
50741,IA
50742,IA
50743,IA
50744,IA
50745,IA
50746,IA
50747,IA
50748,IA
50749,IA
50750,IA
50751,IA
50752,IA
50753,IA
50754,IA
50755,IA
50756,IA
50757,IA
50758,IA
50759,IA
50760,IA
50761,IA
50762,IA
50763,IA
50764,IA
50765,IA
50766,IA
50767,IA
50768,IA
50769,IA
50770,IA
50771,IA
50772,IA
50773,IA
50774,IA
50775,IA
50776,IA
50777,IA
50778,IA
50779,IA
50780,IA
50781,IA
50782,IA
50783,IA
50784,IA
50785,IA
50786,IA
50787,IA
50788,IA
50789,IA
50790,IA
50791,IA
50792,IA
50793,IA
50794,IA
50795,IA
50796,IA
50797,IA
50798,IA
50799,IA
50800,IA
50801,IA
50802,IA
50803,IA
50804,IA
50805,IA
50806,IA
50807,IA
50808,IA
50809,IA
50810,IA
50811,IA
50812,IA
50813,IA
50814,IA
50815,IA
50816,IA
50817,IA
50818,IA
50819,IA
50820,IA
50821,IA
50822,IA
50823,IA
50824,IA
50825,IA
50826,IA
50827,IA
50828,IA
50829,IA
50830,IA
50831,IA
50832,IA
50833,IA
50834,IA
50835,IA
50836,IA
50837,IA
50838,IA
50839,IA
50840,IA
50841,IA
50842,IA
50843,IA
50844,IA
50845,IA
50846,IA
50847,IA
50848,IA
50849,IA
50850,IA
50851,IA
50852,IA
50853,IA
50854,IA
50855,IA
50856,IA
50857,IA
50858,IA
50859,IA
50860,IA
50861,IA
50862,IA
50863,IA
50864,IA
50865,IA
50866,IA
50867,IA
50868,IA
50869,IA
50870,IA
50871,IA
50872,IA
50873,IA
50874,IA
50875,IA
50876,IA
50877,IA
50878,IA
50879,IA
50880,IA
50881,IA
50882,IA
50883,IA
50884,IA
50885,IA
50886,IA
50887,IA
50888,IA
50889,IA
50890,IA
50891,IA
50892,IA
50893,IA
50894,IA
50895,IA
50896,IA
50897,IA
50898,IA
50899,IA
50900,IA
50901,IA
50902,IA
50903,IA
50904,IA
50905,IA
50906,IA
50907,IA
50908,IA
50909,IA
50910,IA
50911,IA
50912,IA
50913,IA
50914,IA
50915,IA
50916,IA
50917,IA
50918,IA
50919,IA
50920,IA
50921,IA
50922,IA
50923,IA
50924,IA
50925,IA
50926,IA
50927,IA
50928,IA
50929,IA
50930,IA
50931,IA
50932,IA
50933,IA
50934,IA
50935,IA
50936,IA
50937,IA
50938,IA
50939,IA
50940,IA
50941,IA
50942,IA
50943,IA
50944,IA
50945,IA
50946,IA
50947,IA
50948,IA
50949,IA
50950,IA
50951,IA
50952,IA
50953,IA
50954,IA
50955,IA
50956,IA
50957,IA
50958,IA
50959,IA
50960,IA
50961,IA
50962,IA
50963,IA
50964,IA
50965,IA
50966,IA
50967,IA
50968,IA
50969,IA
50970,IA
50971,IA
50972,IA
50973,IA
50974,IA
50975,IA
50976,IA
50977,IA
50978,IA
50979,IA
50980,IA
50981,IA
50982,IA
50983,IA
50984,IA
50985,IA
50986,IA
50987,IA
50988,IA
50989,IA
50990,IA
50991,IA
50992,IA
50993,IA
50994,IA
50995,IA
50996,IA
50997,IA
50998,IA
50999,IA
51000,IA
51001,IA
51002,IA
51003,IA
51004,IA
51005,IA
51006,IA
51007,IA
51008,IA
51009,IA
51010,IA
51011,IA
51012,IA
51013,IA
51014,IA
51015,IA
51016,IA
51017,IA
51018,IA
51019,IA
51020,IA
51021,IA
51022,IA
51023,IA
51024,IA
51025,IA
51026,IA
51027,IA
51028,IA
51029,IA
51030,IA
51031,IA
51032,IA
51033,IA
51034,IA
51035,IA
51036,IA
51037,IA
51038,IA
51039,IA
51040,IA
51041,IA
51042,IA
51043,IA
51044,IA
51045,IA
51046,IA
51047,IA
51048,IA
51049,IA
51050,IA
51051,IA
51052,IA
51053,IA
51054,IA
51055,IA
51056,IA
51057,IA
51058,IA
51059,IA
51060,IA
51061,IA
51062,IA
51063,IA
51064,IA
51065,IA
51066,IA
51067,IA
51068,IA
51069,IA
51070,IA
51071,IA
51072,IA
51073,IA
51074,IA
51075,IA
51076,IA
51077,IA
51078,IA
51079,IA
51080,IA
51081,IA
51082,IA
51083,IA
51084,IA
51085,IA
51086,IA
51087,IA
51088,IA
51089,IA
51090,IA
51091,IA
51092,IA
51093,IA
51094,IA
51095,IA
51096,IA
51097,IA
51098,IA
51099,IA
51100,IA
51101,IA
51102,IA
51103,IA
51104,IA
51105,IA
51106,IA
51107,IA
51108,IA
51109,IA
51110,IA
51111,IA
51112,IA
51113,IA
51114,IA
51115,IA
51116,IA
51117,IA
51118,IA
51119,IA
51120,IA
51121,IA
51122,IA
51123,IA
51124,IA
51125,IA
51126,IA
51127,IA
51128,IA
51129,IA
51130,IA
51131,IA
51132,IA
51133,IA
51134,IA
51135,IA
51136,IA
51137,IA
51138,IA
51139,IA
51140,IA
51141,IA
51142,IA
51143,IA
51144,IA
51145,IA
51146,IA
51147,IA
51148,IA
51149,IA
51150,IA
51151,IA
51152,IA
51153,IA
51154,IA
51155,IA
51156,IA
51157,IA
51158,IA
51159,IA
51160,IA
51161,IA
51162,IA
51163,IA
51164,IA
51165,IA
51166,IA
51167,IA
51168,IA
51169,IA
51170,IA
51171,IA
51172,IA
51173,IA
51174,IA
51175,IA
51176,IA
51177,IA
51178,IA
51179,IA
51180,IA
51181,IA
51182,IA
51183,IA
51184,IA
51185,IA
51186,IA
51187,IA
51188,IA
51189,IA
51190,IA
51191,IA
51192,IA
51193,IA
51194,IA
51195,IA
51196,IA
51197,IA
51198,IA
51199,IA
51200,IA
51201,IA
51202,IA
51203,IA
51204,IA
51205,IA
51206,IA
51207,IA
51208,IA
51209,IA
51210,IA
51211,IA
51212,IA
51213,IA
51214,IA
51215,IA
51216,IA
51217,IA
51218,IA
51219,IA
51220,IA
51221,IA
51222,IA
51223,IA
51224,IA
51225,IA
51226,IA
51227,IA
51228,IA
51229,IA
51230,IA
51231,IA
51232,IA
51233,IA
51234,IA
51235,IA
51236,IA
51237,IA
51238,IA
51239,IA
51240,IA
51241,IA
51242,IA
51243,IA
51244,IA
51245,IA
51246,IA
51247,IA
51248,IA
51249,IA
51250,IA
51251,IA
51252,IA
51253,IA
51254,IA
51255,IA
51256,IA
51257,IA
51258,IA
51259,IA
51260,IA
51261,IA
51262,IA
51263,IA
51264,IA
51265,IA
51266,IA
51267,IA
51268,IA
51269,IA
51270,IA
51271,IA
51272,IA
51273,IA
51274,IA
51275,IA
51276,IA
51277,IA
51278,IA
51279,IA
51280,IA
51281,IA
51282,IA
51283,IA
51284,IA
51285,IA
51286,IA
51287,IA
51288,IA
51289,IA
51290,IA
51291,IA
51292,IA
51293,IA
51294,IA
51295,IA
51296,IA
51297,IA
51298,IA
51299,IA
51300,IA
51301,IA
51302,IA
51303,IA
51304,IA
51305,IA
51306,IA
51307,IA
51308,IA
51309,IA
51310,IA
51311,IA
51312,IA
51313,IA
51314,IA
51315,IA
51316,IA
51317,IA
51318,IA
51319,IA
51320,IA
51321,IA
51322,IA
51323,IA
51324,IA
51325,IA
51326,IA
51327,IA
51328,IA
51329,IA
51330,IA
51331,IA
51332,IA
51333,IA
51334,IA
51335,IA
51336,IA
51337,IA
51338,IA
51339,IA
51340,IA
51341,IA
51342,IA
51343,IA
51344,IA
51345,IA
51346,IA
51347,IA
51348,IA
51349,IA
51350,IA
51351,IA
51352,IA
51353,IA
51354,IA
51355,IA
51356,IA
51357,IA
51358,IA
51359,IA
51360,IA
51361,IA
51362,IA
51363,IA
51364,IA
51365,IA
51366,IA
51367,IA
51368,IA
51369,IA
51370,IA
51371,IA
51372,IA
51373,IA
51374,IA
51375,IA
51376,IA
51377,IA
51378,IA
51379,IA
51380,IA
51381,IA
51382,IA
51383,IA
51384,IA
51385,IA
51386,IA
51387,IA
51388,IA
51389,IA
51390,IA
51391,IA
51392,IA
51393,IA
51394,IA
51395,IA
51396,IA
51397,IA
51398,IA
51399,IA
51400,IA
51401,IA
51402,IA
51403,IA
51404,IA
51405,IA
51406,IA
51407,IA
51408,IA
51409,IA
51410,IA
51411,IA
51412,IA
51413,IA
51414,IA
51415,IA
51416,IA
51417,IA
51418,IA
51419,IA
51420,IA
51421,IA
51422,IA
51423,IA
51424,IA
51425,IA
51426,IA
51427,IA
51428,IA
51429,IA
51430,IA
51431,IA
51432,IA
51433,IA
51434,IA
51435,IA
51436,IA
51437,IA
51438,IA
51439,IA
51440,IA
51441,IA
51442,IA
51443,IA
51444,IA
51445,IA
51446,IA
51447,IA
51448,IA
51449,IA
51450,IA
51451,IA
51452,IA
51453,IA
51454,IA
51455,IA
51456,IA
51457,IA
51458,IA
51459,IA
51460,IA
51461,IA
51462,IA
51463,IA
51464,IA
51465,IA
51466,IA
51467,IA
51468,IA
51469,IA
51470,IA
51471,IA
51472,IA
51473,IA
51474,IA
51475,IA
51476,IA
51477,IA
51478,IA
51479,IA
51480,IA
51481,IA
51482,IA
51483,IA
51484,IA
51485,IA
51486,IA
51487,IA
51488,IA
51489,IA
51490,IA
51491,IA
51492,IA
51493,IA
51494,IA
51495,IA
51496,IA
51497,IA
51498,IA
51499,IA
51500,IA
51501,IA
51502,IA
51503,IA
51504,IA
51505,IA
51506,IA
51507,IA
51508,IA
51509,IA
51510,IA
51511,IA
51512,IA
51513,IA
51514,IA
51515,IA
51516,IA
51517,IA
51518,IA
51519,IA
51520,IA
51521,IA
51522,IA
51523,IA
51524,IA
51525,IA
51526,IA
51527,IA
51528,IA
51529,IA
51530,IA
51531,IA
51532,IA
51533,IA
51534,IA
51535,IA
51536,IA
51537,IA
51538,IA
51539,IA
51540,IA
51541,IA
51542,IA
51543,IA
51544,IA
51545,IA
51546,IA
51547,IA
51548,IA
51549,IA
51550,IA
51551,IA
51552,IA
51553,IA
51554,IA
51555,IA
51556,IA
51557,IA
51558,IA
51559,IA
51560,IA
51561,IA
51562,IA
51563,IA
51564,IA
51565,IA
51566,IA
51567,IA
51568,IA
51569,IA
51570,IA
51571,IA
51572,IA
51573,IA
51574,IA
51575,IA
51576,IA
51577,IA
51578,IA
51579,IA
51580,IA
51581,IA
51582,IA
51583,IA
51584,IA
51585,IA
51586,IA
51587,IA
51588,IA
51589,IA
51590,IA
51591,IA
51592,IA
51593,IA
51594,IA
51595,IA
51596,IA
51597,IA
51598,IA
51599,IA
51600,IA
51601,IA
51602,IA
51603,IA
51604,IA
51605,IA
51606,IA
51607,IA
51608,IA
51609,IA
51610,IA
51611,IA
51612,IA
51613,IA
51614,IA
51615,IA
51616,IA
51617,IA
51618,IA
51619,IA
51620,IA
51621,IA
51622,IA
51623,IA
51624,IA
51625,IA
51626,IA
51627,IA
51628,IA
51629,IA
51630,IA
51631,IA
51632,IA
51633,IA
51634,IA
51635,IA
51636,IA
51637,IA
51638,IA
51639,IA
51640,IA
51641,IA
51642,IA
51643,IA
51644,IA
51645,IA
51646,IA
51647,IA
51648,IA
51649,IA
51650,IA
51651,IA
51652,IA
51653,IA
51654,IA
51655,IA
51656,IA
51657,IA
51658,IA
51659,IA
51660,IA
51661,IA
51662,IA
51663,IA
51664,IA
51665,IA
51666,IA
51667,IA
51668,IA
51669,IA
51670,IA
51671,IA
51672,IA
51673,IA
51674,IA
51675,IA
51676,IA
51677,IA
51678,IA
51679,IA
51680,IA
51681,IA
51682,IA
51683,IA
51684,IA
51685,IA
51686,IA
51687,IA
51688,IA
51689,IA
51690,IA
51691,IA
51692,IA
51693,IA
51694,IA
51695,IA
51696,IA
51697,IA
51698,IA
51699,IA
51700,IA
51701,IA
51702,IA
51703,IA
51704,IA
51705,IA
51706,IA
51707,IA
51708,IA
51709,IA
51710,IA
51711,IA
51712,IA
51713,IA
51714,IA
51715,IA
51716,IA
51717,IA
51718,IA
51719,IA
51720,IA
51721,IA
51722,IA
51723,IA
51724,IA
51725,IA
51726,IA
51727,IA
51728,IA
51729,IA
51730,IA
51731,IA
51732,IA
51733,IA
51734,IA
51735,IA
51736,IA
51737,IA
51738,IA
51739,IA
51740,IA
51741,IA
51742,IA
51743,IA
51744,IA
51745,IA
51746,IA
51747,IA
51748,IA
51749,IA
51750,IA
51751,IA
51752,IA
51753,IA
51754,IA
51755,IA
51756,IA
51757,IA
51758,IA
51759,IA
51760,IA
51761,IA
51762,IA
51763,IA
51764,IA
51765,IA
51766,IA
51767,IA
51768,IA
51769,IA
51770,IA
51771,IA
51772,IA
51773,IA
51774,IA
51775,IA
51776,IA
51777,IA
51778,IA
51779,IA
51780,IA
51781,IA
51782,IA
51783,IA
51784,IA
51785,IA
51786,IA
51787,IA
51788,IA
51789,IA
51790,IA
51791,IA
51792,IA
51793,IA
51794,IA
51795,IA
51796,IA
51797,IA
51798,IA
51799,IA
51800,IA
51801,IA
51802,IA
51803,IA
51804,IA
51805,IA
51806,IA
51807,IA
51808,IA
51809,IA
51810,IA
51811,IA
51812,IA
51813,IA
51814,IA
51815,IA
51816,IA
51817,IA
51818,IA
51819,IA
51820,IA
51821,IA
51822,IA
51823,IA
51824,IA
51825,IA
51826,IA
51827,IA
51828,IA
51829,IA
51830,IA
51831,IA
51832,IA
51833,IA
51834,IA
51835,IA
51836,IA
51837,IA
51838,IA
51839,IA
51840,IA
51841,IA
51842,IA
51843,IA
51844,IA
51845,IA
51846,IA
51847,IA
51848,IA
51849,IA
51850,IA
51851,IA
51852,IA
51853,IA
51854,IA
51855,IA
51856,IA
51857,IA
51858,IA
51859,IA
51860,IA
51861,IA
51862,IA
51863,IA
51864,IA
51865,IA
51866,IA
51867,IA
51868,IA
51869,IA
51870,IA
51871,IA
51872,IA
51873,IA
51874,IA
51875,IA
51876,IA
51877,IA
51878,IA
51879,IA
51880,IA
51881,IA
51882,IA
51883,IA
51884,IA
51885,IA
51886,IA
51887,IA
51888,IA
51889,IA
51890,IA
51891,IA
51892,IA
51893,IA
51894,IA
51895,IA
51896,IA
51897,IA
51898,IA
51899,IA
51900,IA
51901,IA
51902,IA
51903,IA
51904,IA
51905,IA
51906,IA
51907,IA
51908,IA
51909,IA
51910,IA
51911,IA
51912,IA
51913,IA
51914,IA
51915,IA
51916,IA
51917,IA
51918,IA
51919,IA
51920,IA
51921,IA
51922,IA
51923,IA
51924,IA
51925,IA
51926,IA
51927,IA
51928,IA
51929,IA
51930,IA
51931,IA
51932,IA
51933,IA
51934,IA
51935,IA
51936,IA
51937,IA
51938,IA
51939,IA
51940,IA
51941,IA
51942,IA
51943,IA
51944,IA
51945,IA
51946,IA
51947,IA
51948,IA
51949,IA
51950,IA
51951,IA
51952,IA
51953,IA
51954,IA
51955,IA
51956,IA
51957,IA
51958,IA
51959,IA
51960,IA
51961,IA
51962,IA
51963,IA
51964,IA
51965,IA
51966,IA
51967,IA
51968,IA
51969,IA
51970,IA
51971,IA
51972,IA
51973,IA
51974,IA
51975,IA
51976,IA
51977,IA
51978,IA
51979,IA
51980,IA
51981,IA
51982,IA
51983,IA
51984,IA
51985,IA
51986,IA
51987,IA
51988,IA
51989,IA
51990,IA
51991,IA
51992,IA
51993,IA
51994,IA
51995,IA
51996,IA
51997,IA
51998,IA
51999,IA
52000,IA
52001,IA
52002,IA
52003,IA
52004,IA
52005,IA
52006,IA
52007,IA
52008,IA
52009,IA
52010,IA
52011,IA
52012,IA
52013,IA
52014,IA
52015,IA
52016,IA
52017,IA
52018,IA
52019,IA
52020,IA
52021,IA
52022,IA
52023,IA
52024,IA
52025,IA
52026,IA
52027,IA
52028,IA
52029,IA
52030,IA
52031,IA
52032,IA
52033,IA
52034,IA
52035,IA
52036,IA
52037,IA
52038,IA
52039,IA
52040,IA
52041,IA
52042,IA
52043,IA
52044,IA
52045,IA
52046,IA
52047,IA
52048,IA
52049,IA
52050,IA
52051,IA
52052,IA
52053,IA
52054,IA
52055,IA
52056,IA
52057,IA
52058,IA
52059,IA
52060,IA
52061,IA
52062,IA
52063,IA
52064,IA
52065,IA
52066,IA
52067,IA
52068,IA
52069,IA
52070,IA
52071,IA
52072,IA
52073,IA
52074,IA
52075,IA
52076,IA
52077,IA
52078,IA
52079,IA
52080,IA
52081,IA
52082,IA
52083,IA
52084,IA
52085,IA
52086,IA
52087,IA
52088,IA
52089,IA
52090,IA
52091,IA
52092,IA
52093,IA
52094,IA
52095,IA
52096,IA
52097,IA
52098,IA
52099,IA
52100,IA
52101,IA
52102,IA
52103,IA
52104,IA
52105,IA
52106,IA
52107,IA
52108,IA
52109,IA
52110,IA
52111,IA
52112,IA
52113,IA
52114,IA
52115,IA
52116,IA
52117,IA
52118,IA
52119,IA
52120,IA
52121,IA
52122,IA
52123,IA
52124,IA
52125,IA
52126,IA
52127,IA
52128,IA
52129,IA
52130,IA
52131,IA
52132,IA
52133,IA
52134,IA
52135,IA
52136,IA
52137,IA
52138,IA
52139,IA
52140,IA
52141,IA
52142,IA
52143,IA
52144,IA
52145,IA
52146,IA
52147,IA
52148,IA
52149,IA
52150,IA
52151,IA
52152,IA
52153,IA
52154,IA
52155,IA
52156,IA
52157,IA
52158,IA
52159,IA
52160,IA
52161,IA
52162,IA
52163,IA
52164,IA
52165,IA
52166,IA
52167,IA
52168,IA
52169,IA
52170,IA
52171,IA
52172,IA
52173,IA
52174,IA
52175,IA
52176,IA
52177,IA
52178,IA
52179,IA
52180,IA
52181,IA
52182,IA
52183,IA
52184,IA
52185,IA
52186,IA
52187,IA
52188,IA
52189,IA
52190,IA
52191,IA
52192,IA
52193,IA
52194,IA
52195,IA
52196,IA
52197,IA
52198,IA
52199,IA
52200,IA
52201,IA
52202,IA
52203,IA
52204,IA
52205,IA
52206,IA
52207,IA
52208,IA
52209,IA
52210,IA
52211,IA
52212,IA
52213,IA
52214,IA
52215,IA
52216,IA
52217,IA
52218,IA
52219,IA
52220,IA
52221,IA
52222,IA
52223,IA
52224,IA
52225,IA
52226,IA
52227,IA
52228,IA
52229,IA
52230,IA
52231,IA
52232,IA
52233,IA
52234,IA
52235,IA
52236,IA
52237,IA
52238,IA
52239,IA
52240,IA
52241,IA
52242,IA
52243,IA
52244,IA
52245,IA
52246,IA
52247,IA
52248,IA
52249,IA
52250,IA
52251,IA
52252,IA
52253,IA
52254,IA
52255,IA
52256,IA
52257,IA
52258,IA
52259,IA
52260,IA
52261,IA
52262,IA
52263,IA
52264,IA
52265,IA
52266,IA
52267,IA
52268,IA
52269,IA
52270,IA
52271,IA
52272,IA
52273,IA
52274,IA
52275,IA
52276,IA
52277,IA
52278,IA
52279,IA
52280,IA
52281,IA
52282,IA
52283,IA
52284,IA
52285,IA
52286,IA
52287,IA
52288,IA
52289,IA
52290,IA
52291,IA
52292,IA
52293,IA
52294,IA
52295,IA
52296,IA
52297,IA
52298,IA
52299,IA
52300,IA
52301,IA
52302,IA
52303,IA
52304,IA
52305,IA
52306,IA
52307,IA
52308,IA
52309,IA
52310,IA
52311,IA
52312,IA
52313,IA
52314,IA
52315,IA
52316,IA
52317,IA
52318,IA
52319,IA
52320,IA
52321,IA
52322,IA
52323,IA
52324,IA
52325,IA
52326,IA
52327,IA
52328,IA
52329,IA
52330,IA
52331,IA
52332,IA
52333,IA
52334,IA
52335,IA
52336,IA
52337,IA
52338,IA
52339,IA
52340,IA
52341,IA
52342,IA
52343,IA
52344,IA
52345,IA
52346,IA
52347,IA
52348,IA
52349,IA
52350,IA
52351,IA
52352,IA
52353,IA
52354,IA
52355,IA
52356,IA
52357,IA
52358,IA
52359,IA
52360,IA
52361,IA
52362,IA
52363,IA
52364,IA
52365,IA
52366,IA
52367,IA
52368,IA
52369,IA
52370,IA
52371,IA
52372,IA
52373,IA
52374,IA
52375,IA
52376,IA
52377,IA
52378,IA
52379,IA
52380,IA
52381,IA
52382,IA
52383,IA
52384,IA
52385,IA
52386,IA
52387,IA
52388,IA
52389,IA
52390,IA
52391,IA
52392,IA
52393,IA
52394,IA
52395,IA
52396,IA
52397,IA
52398,IA
52399,IA
52400,IA
52401,IA
52402,IA
52403,IA
52404,IA
52405,IA
52406,IA
52407,IA
52408,IA
52409,IA
52410,IA
52411,IA
52412,IA
52413,IA
52414,IA
52415,IA
52416,IA
52417,IA
52418,IA
52419,IA
52420,IA
52421,IA
52422,IA
52423,IA
52424,IA
52425,IA
52426,IA
52427,IA
52428,IA
52429,IA
52430,IA
52431,IA
52432,IA
52433,IA
52434,IA
52435,IA
52436,IA
52437,IA
52438,IA
52439,IA
52440,IA
52441,IA
52442,IA
52443,IA
52444,IA
52445,IA
52446,IA
52447,IA
52448,IA
52449,IA
52450,IA
52451,IA
52452,IA
52453,IA
52454,IA
52455,IA
52456,IA
52457,IA
52458,IA
52459,IA
52460,IA
52461,IA
52462,IA
52463,IA
52464,IA
52465,IA
52466,IA
52467,IA
52468,IA
52469,IA
52470,IA
52471,IA
52472,IA
52473,IA
52474,IA
52475,IA
52476,IA
52477,IA
52478,IA
52479,IA
52480,IA
52481,IA
52482,IA
52483,IA
52484,IA
52485,IA
52486,IA
52487,IA
52488,IA
52489,IA
52490,IA
52491,IA
52492,IA
52493,IA
52494,IA
52495,IA
52496,IA
52497,IA
52498,IA
52499,IA
52500,IA
52501,IA
52502,IA
52503,IA
52504,IA
52505,IA
52506,IA
52507,IA
52508,IA
52509,IA
52510,IA
52511,IA
52512,IA
52513,IA
52514,IA
52515,IA
52516,IA
52517,IA
52518,IA
52519,IA
52520,IA
52521,IA
52522,IA
52523,IA
52524,IA
52525,IA
52526,IA
52527,IA
52528,IA
52529,IA
52530,IA
52531,IA
52532,IA
52533,IA
52534,IA
52535,IA
52536,IA
52537,IA
52538,IA
52539,IA
52540,IA
52541,IA
52542,IA
52543,IA
52544,IA
52545,IA
52546,IA
52547,IA
52548,IA
52549,IA
52550,IA
52551,IA
52552,IA
52553,IA
52554,IA
52555,IA
52556,IA
52557,IA
52558,IA
52559,IA
52560,IA
52561,IA
52562,IA
52563,IA
52564,IA
52565,IA
52566,IA
52567,IA
52568,IA
52569,IA
52570,IA
52571,IA
52572,IA
52573,IA
52574,IA
52575,IA
52576,IA
52577,IA
52578,IA
52579,IA
52580,IA
52581,IA
52582,IA
52583,IA
52584,IA
52585,IA
52586,IA
52587,IA
52588,IA
52589,IA
52590,IA
52591,IA
52592,IA
52593,IA
52594,IA
52595,IA
52596,IA
52597,IA
52598,IA
52599,IA
52600,IA
52601,IA
52602,IA
52603,IA
52604,IA
52605,IA
52606,IA
52607,IA
52608,IA
52609,IA
52610,IA
52611,IA
52612,IA
52613,IA
52614,IA
52615,IA
52616,IA
52617,IA
52618,IA
52619,IA
52620,IA
52621,IA
52622,IA
52623,IA
52624,IA
52625,IA
52626,IA
52627,IA
52628,IA
52629,IA
52630,IA
52631,IA
52632,IA
52633,IA
52634,IA
52635,IA
52636,IA
52637,IA
52638,IA
52639,IA
52640,IA
52641,IA
52642,IA
52643,IA
52644,IA
52645,IA
52646,IA
52647,IA
52648,IA
52649,IA
52650,IA
52651,IA
52652,IA
52653,IA
52654,IA
52655,IA
52656,IA
52657,IA
52658,IA
52659,IA
52660,IA
52661,IA
52662,IA
52663,IA
52664,IA
52665,IA
52666,IA
52667,IA
52668,IA
52669,IA
52670,IA
52671,IA
52672,IA
52673,IA
52674,IA
52675,IA
52676,IA
52677,IA
52678,IA
52679,IA
52680,IA
52681,IA
52682,IA
52683,IA
52684,IA
52685,IA
52686,IA
52687,IA
52688,IA
52689,IA
52690,IA
52691,IA
52692,IA
52693,IA
52694,IA
52695,IA
52696,IA
52697,IA
52698,IA
52699,IA
52700,IA
52701,IA
52702,IA
52703,IA
52704,IA
52705,IA
52706,IA
52707,IA
52708,IA
52709,IA
52710,IA
52711,IA
52712,IA
52713,IA
52714,IA
52715,IA
52716,IA
52717,IA
52718,IA
52719,IA
52720,IA
52721,IA
52722,IA
52723,IA
52724,IA
52725,IA
52726,IA
52727,IA
52728,IA
52729,IA
52730,IA
52731,IA
52732,IA
52733,IA
52734,IA
52735,IA
52736,IA
52737,IA
52738,IA
52739,IA
52740,IA
52741,IA
52742,IA
52743,IA
52744,IA
52745,IA
52746,IA
52747,IA
52748,IA
52749,IA
52750,IA
52751,IA
52752,IA
52753,IA
52754,IA
52755,IA
52756,IA
52757,IA
52758,IA
52759,IA
52760,IA
52761,IA
52762,IA
52763,IA
52764,IA
52765,IA
52766,IA
52767,IA
52768,IA
52769,IA
52770,IA
52771,IA
52772,IA
52773,IA
52774,IA
52775,IA
52776,IA
52777,IA
52778,IA
52779,IA
52780,IA
52781,IA
52782,IA
52783,IA
52784,IA
52785,IA
52786,IA
52787,IA
52788,IA
52789,IA
52790,IA
52791,IA
52792,IA
52793,IA
52794,IA
52795,IA
52796,IA
52797,IA
52798,IA
52799,IA
52800,IA
52801,IA
52802,IA
52803,IA
52804,IA
52805,IA
52806,IA
52807,IA
52808,IA
52809,IA
53001,WI
53002,WI
53003,WI
53004,WI
53005,WI
53006,WI
53007,WI
53008,WI
53009,WI
53010,WI
53011,WI
53012,WI
53013,WI
53014,WI
53015,WI
53016,WI
53017,WI
53018,WI
53019,WI
53020,WI
53021,WI
53022,WI
53023,WI
53024,WI
53025,WI
53026,WI
53027,WI
53028,WI
53029,WI
53030,WI
53031,WI
53032,WI
53033,WI
53034,WI
53035,WI
53036,WI
53037,WI
53038,WI
53039,WI
53040,WI
53041,WI
53042,WI
53043,WI
53044,WI
53045,WI
53046,WI
53047,WI
53048,WI
53049,WI
53050,WI
53051,WI
53052,WI
53053,WI
53054,WI
53055,WI
53056,WI
53057,WI
53058,WI
53059,WI
53060,WI
53061,WI
53062,WI
53063,WI
53064,WI
53065,WI
53066,WI
53067,WI
53068,WI
53069,WI
53070,WI
53071,WI
53072,WI
53073,WI
53074,WI
53075,WI
53076,WI
53077,WI
53078,WI
53079,WI
53080,WI
53081,WI
53082,WI
53083,WI
53084,WI
53085,WI
53086,WI
53087,WI
53088,WI
53089,WI
53090,WI
53091,WI
53092,WI
53093,WI
53094,WI
53095,WI
53096,WI
53097,WI
53098,WI
53099,WI
53100,WI
53101,WI
53102,WI
53103,WI
53104,WI
53105,WI
53106,WI
53107,WI
53108,WI
53109,WI
53110,WI
53111,WI
53112,WI
53113,WI
53114,WI
53115,WI
53116,WI
53117,WI
53118,WI
53119,WI
53120,WI
53121,WI
53122,WI
53123,WI
53124,WI
53125,WI
53126,WI
53127,WI
53128,WI
53129,WI
53130,WI
53131,WI
53132,WI
53133,WI
53134,WI
53135,WI
53136,WI
53137,WI
53138,WI
53139,WI
53140,WI
53141,WI
53142,WI
53143,WI
53144,WI
53145,WI
53146,WI
53147,WI
53148,WI
53149,WI
53150,WI
53151,WI
53152,WI
53153,WI
53154,WI
53155,WI
53156,WI
53157,WI
53158,WI
53159,WI
53160,WI
53161,WI
53162,WI
53163,WI
53164,WI
53165,WI
53166,WI
53167,WI
53168,WI
53169,WI
53170,WI
53171,WI
53172,WI
53173,WI
53174,WI
53175,WI
53176,WI
53177,WI
53178,WI
53179,WI
53180,WI
53181,WI
53182,WI
53183,WI
53184,WI
53185,WI
